Campo,DESCRIPCION/ SIGNIFICADO,TIPO DE DATO,FORMATO/LOGITUD,VALOR POSIBLE/DOMINIO,UNIDADES,PERMITE NULOS,RESTRICCIÓN,OBSERVACIONES,FUENTE ORIGINAL,SENSIBILIDAD 
SOCIEDAD,Identificador de la sociedad o unidad contable.,Texto,4 caracteres,X013,s/u,no,not null,"Es un identificador alfanumérico, no tiene unidad",SAP,uso interno
CLIENTE,"Código interno del cliente Y entidad (obra social, prepaga) a la que se le factura.",Numérico,10 digitos para clientes y 6 para entidad,"300003, 2005332039",s/u,no,not null,Identificador no representa unidad ni medida,SAP,uso interno
ASIGNACIÓN,Marca de tiempo más número de identificación Referencia o número interno asignado al documento. ,Texto,"YYYYMMDDHHMMSS####,  14 caracteres y digitos","202403281145330216, 0004X00002349",s/u,si,,referencia sin unidad,SAP,uso interno
N° DE DOCUMENTO,Número del comprobante o factura.,Numérico,rango entre 9 y 10 digitos ,1800075112,s/u,no,clave primaria(PK) - not null,codigo de registro sin unidad,SAP,uso interno
CLASE DE DOCUMENTO,"Tipo de documento (factura, nota de crédito, etc.)",Texto,2 caracteres,XR,s/u,no,,clasificación sin unidad,SAP,uso interno
FECHA DE DOCUMENTO,Fecha de emisión del documento.,Fecha,dd/mm/yyyy,"martes,16 de febrero de 2024 ",dia,no,not null,unnidad de tiempo,SAP,uso interno
FE.CONTABILIZACIÓN,Fecha de registro contable.,Fecha,dd/mm/yyyy,"Lunes,5 de febrero de 2024",dia,no,not null,unnidad de tiempo,SAP,uso interno
SIMBOLO DE VENCIMIENTO NETO,Código del estado de vencimiento.,Texto,vacio,ausencia de valor,vacio,si,,sin datos ,SAP,uso interno
IMPORTE EN MONEDA LOCAL,Monto total expresado en moneda nacional.,Numérico,hasta 11 digitos ,"-10319,60",$ARS,no,not null - check,unidad monetaria,SAP,uso interno
REFERENCIA,Texto o código de referencia adicional.,Texto,rango de 12 entre caracteres y digitos,0020A00013706,s/u,si,,"Es un identificador alfanumérico, no tiene unidad",SAP,uso interno
DOC. COMPOSICIÓN,Documento usado para compensar deudas o pagos.,Texto,rango 9 y 10 digitos ,1400019820,s/u,no,not null,Identificador no representa unidad ni medida,SAP,uso interno
CUENTA DE MAYOR,Número de cuenta contable asociada.,Numérico,7 digitos,1030000,s/u,no,not null,Identificador no representa unidad ni medida,SAP,uso interno
TEXTO,Observaciones o descripción.,Texto,Hasta 50 caracteres ,MASTER 27.03.2024,s/u,si,,texto sin unidad,SAP,uso interno
FECHA,Fecha del movimiento contable.,Date,dd/mm/yyyy,"Lunes,5 de febrero de 2024",dia,no,not null,unidad tiempo,Reporte CTA CTE,uso interno
AÑO,Año del movimiento.,Numérico entero,rango de un digito,0,s/u,no,,año inexistente(nulo),Reporte CTA CTE,uso interno
MES,Mes del movimiento.,Numérico entero,rango de un digito,0,s/u,no,,mes inexistente,Reporte CTA CTE,uso interno
REF.,"TIpo de documento y tipo de nota (nota de credito, factura)",Texto,2 caracteres,FA,s/u,no,not null,Identificador no representa unidad ni medida,Reporte CTA CTE,uso interno
LET.,Tipo de factura.,Texto,1 caracter,A,s/u,no,not null,clasificación sin unidad,Reporte CTA CTE,uso interno
SUC.,Sucursal emisora.,Numérico entero,rango de 1 hasta 3 digitos,20,s/u,no,not null,codigo de registro sin unidad,Reporte CTA CTE,uso interno
NUM.,Número de factura.,Numérico entero,rango hasta 6 digitos ,13230,s/u,no,clave primaria(PK) - not null,Identificador no representa unidad ni medida,Reporte CTA CTE,uso interno
NC REF.,Identificador de nota de crédito asociada.,-,vacio,ausencia de valor,vavio,si,,Sin datos,Reporte CTA CTE,uso interno
NC LET.,Letra de la nota de crédito.,-,vacio,ausencia de valor,vacio,si,,Sin datos,Reporte CTA CTE,uso interno
NC SUC.,Sucursal emisora de la nota de crédito.,Numérico entero,rango de 1 digito,0,s/u,no,,Nulo,Reporte CTA CTE,uso interno
NC NUM.,Número de nota de crédito.,Numérico entero,rango de un digito,0,s/u,no,,Nulo,Reporte CTA CTE,uso interno
IVA,Importe de IVA.,Numérico decimal,un entero y decimales,"0, 00",$ARS,no,,Datos inexistentes (nulos),Reporte CTA CTE,uso interno
